ID	NUMBER	GERMAN	GLOSS	CATEGORY	SUBCATEGORY	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gabelentz-1892-1074-1006	1006	Heben	to lift	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	501	LIFT
Gabelentz-1892-1074-1007	1007	Heirathen	to marry	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	203	MARRY
Gabelentz-1892-1074-1008	1008	Holen	to get	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	694	GET
Gabelentz-1892-1074-1009	1009	Hüten	to mind, to tend	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2885	HERD (SOMETHING)
Gabelentz-1892-1074-1010	1010	Jäten	to weed	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3548	PULL UP WEEDS
Gabelentz-1892-1074-1011	1011	Kaufen	to buy	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1869	BUY
Gabelentz-1892-1074-1012	1012	verkaufen	to sell	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1571	SELL
Gabelentz-1892-1074-1013	1013	Kitzeln	to tickle	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3647	TICKLE (SOMEBODY)
Gabelentz-1892-1074-1014	1014	Klopfen	to tap, to knock	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2396	KNOCK
Gabelentz-1892-1074-1015	1015	Knarren	to creak	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1016	1016	Kneifen	to pinch	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	378	PINCH
Gabelentz-1892-1074-1017	1017	Kochen	to cook	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1100	COOK (SOMETHING)
Gabelentz-1892-1074-1018	1018	Kratzen	to scratch	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1436	SCRATCH
Gabelentz-1892-1074-1019	1019	Lärmen	to make noise	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2895	MAKE NOISE
Gabelentz-1892-1074-1020	1020	Lassen, verursachen	to cause	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2896	CAUSE TO (LET)
Gabelentz-1892-1074-1021	1021	Löschen	to extinguish	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	127	EXTINGUISH
Gabelentz-1892-1074-1022	1022	Lösen, erlösen	to release	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1095	LET GO OR SET FREE
Gabelentz-1892-1074-1023	1023	Machen	to make, to do	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2575	DO OR MAKE
Gabelentz-1892-1074-1024	1024	Mahlen	to grind, to mill	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1033	GRIND
Gabelentz-1892-1074-1025	1025	Malen	to draw	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2001	PAINTING
Gabelentz-1892-1074-1026	1026	Mischen	to mix	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2017	MIX
Gabelentz-1892-1074-1027	1027	Nähen	to sew	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1457	SEW
Gabelentz-1892-1074-1028	1028	Nehmen	to take	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1749	TAKE
Gabelentz-1892-1074-1029	1029	Oeffnen	to open	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1156	OPEN
Gabelentz-1892-1074-1030	1030	Parieren, abwehren	to ward off	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1031	1031	Quälen	to torture	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1952	TORTURE
Gabelentz-1892-1074-1032	1032	Reiben	to rub, to grind	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1449	RUB
Gabelentz-1892-1074-1033	1033	Retten	to rescue	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2008	RESCUE
Gabelentz-1892-1074-1034	1034	helfen	to help	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1897	HELP
Gabelentz-1892-1074-1035	1035	Rösten	to roast	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1962	ROAST (SOMETHING)
Gabelentz-1892-1074-1036	1036	Rudern	to row	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1849	ROW
Gabelentz-1892-1074-1037	1037	Säen	to sow	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	748	SOW SEEDS
Gabelentz-1892-1074-1038	1038	Sammeln	to collect	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	7	GATHER
Gabelentz-1892-1074-1039	1039	Schälen	to peel	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	275	PEEL
Gabelentz-1892-1074-1040	1040	Schiessen	to shoot	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1172	SHOOT
Gabelentz-1892-1074-1041	1041	Schlagen	to beat, to strike	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2133	STRIKE OR BEAT
Gabelentz-1892-1074-1042	1042	Schleifen, wetzen	to grind, to whet	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1043	1043	Schneiden	to cut	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1432	CUT
Gabelentz-1892-1074-1044	1044	Spielen	to play	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1413	PLAY
Gabelentz-1892-1074-1045	1045	Stechen	to stab, to sting	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1434	STAB
Gabelentz-1892-1074-1046	1046	durchbohren	to pierce	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	398	PIERCE
Gabelentz-1892-1074-1047	1047	stossen	to push	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1452	PUSH
Gabelentz-1892-1074-1048	1048	Stehlen	to steal	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	713	STEAL
Gabelentz-1892-1074-1049	1049	Strafen	to punish	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3649	PUNISH
Gabelentz-1892-1074-1050	1050	Tätowiren	to tattoo	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1051	1051	Tauschen	to swap, to exchange	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2509	EXCHANGE
Gabelentz-1892-1074-1052	1052	Theilen, vertheilen	to share	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	884	SHARE
Gabelentz-1892-1074-1053	1053	Tragen	to carry	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	700	CARRY
Gabelentz-1892-1074-1054	1054	Treffen	to hit a target	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3307	HIT (A TARGET)
Gabelentz-1892-1074-1055	1055	Treiben, vertreiben	to drive, to disperse	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3290	IMPEL
Gabelentz-1892-1074-1056	1056	Uebergeben, auslieferm	to hand over	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1057	1057	Uebertreten	to pass over, to trespass	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1058	1058	Verbergen	to hide	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	602	HIDE (CONCEAL)
Gabelentz-1892-1074-1059	1059	Verderben, verwüsten	to destroy	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	681	DESTROY
Gabelentz-1892-1074-1060	1060	Vereinigen	to unite	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1743	JOIN
Gabelentz-1892-1074-1061	1061	Vergelten, rächen	to take revenge	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	495	REVENGE
Gabelentz-1892-1074-1062	1062	Verletzen, verwunden	to wound someone, to hurt someone	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2411	HURT (SOMEBODY)
Gabelentz-1892-1074-1063	1063	Verlieren	to lose	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1660	LOSE
Gabelentz-1892-1074-1064	1064	Verrathen	to disclose something, to betray	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1065	1065	Verschliessen	to close	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1046	SHUT
Gabelentz-1892-1074-1066	1066	Verstopfen	to clog	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2707	CLOG (SOMETHING)
Gabelentz-1892-1074-1067	1067	Vertilgen	to annihilate	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1068	1068	Weben	to weave	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	133	WEAVE
Gabelentz-1892-1074-1069	1069	Wenden, umdrehen	to turn around	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1444	TURN AROUND
Gabelentz-1892-1074-1070	1070	Werfen	to throw	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1456	THROW
Gabelentz-1892-1074-1071	1071	Zeichnen	to draw	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1072	1072	Zerreissen	to rip	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1735	TEAR (SHRED)
Gabelentz-1892-1074-1073	1073	Zerstreuen	to scatter	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3705	SCATTER
Gabelentz-1892-1074-1074	1074	Ziehen	to pull	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1455	PULL
