ID	NUMBER	DUTCH	ENGLISH	CONCEPTICON_GLOSS	CONCEPTICON_ID	AOA_MEAN	AROUSAL_MEAN	CONCRETENESS_MEAN	DOMINANCE_MEAN	FAMILIARITY_MEAN	IMAGEABILITY_MEAN	VALENCE_MEAN	NCHAR	SYLLABLE_LENGTH	BIGRAM	NEIGHBOR	FREQ_CELEX	FREQ_SUBTLEX	INSTRENGTH	BETWEENNESS
Verheyen-2019-1000-805	805	technisch	technical			9.5	3.9	5.05	4.45	4.25	4.3	3.7	9	2	75692	0	3028	927	0.700032249402144	0.000139292027865
Verheyen-2019-1000-806	806	teder	tender	GENTLE	1954	8.9	3.3	4.45	3.52631578947368	4.5	4.3	5.95	5	2	78604	9	773	166	1.04070997024654	7.99487557372865E-05
Verheyen-2019-1000-807	807	teer	delicate			10.85	3.29411764705882	3.7	3.05882352941176	3.26315789473684	4.85	3.9	4	1	70189	17	435	122	0.739476725135346	0.000191489115215
Verheyen-2019-1000-808	808	tegengesteld	contrary			7.9	4.15	5.05	4.1	5.25	3.6	3.1	12	4	168843	0	421	84	0.551765929037096	0.000106457326408
Verheyen-2019-1000-809	809	tenger	slight			10.3888888888889	3	5.10526315789474	3	2.6	5.31578947368421	3.16666666666667	6	2	122569	2	318	28	0.265970004958625	1.37977338133383E-05
Verheyen-2019-1000-810	810	tevreden	satisfied			7.3	4.4	3.85	4.65	6.1	5	5.85	8	3	90755	0	2817	1872	2.38398123012746	0.000157870155775
Verheyen-2019-1000-811	811	theologisch	theological			13.8	3	4.25	3.26315789473684	3.2	3.15	3.8	11	4	60192	0	702	20	NaN	NaN
Verheyen-2019-1000-812	812	toegewijd	devoted			9.45	5.45	4.4	4.8	3	3.15	5.4	9	3	50462	0	138	133	0.091183704582927	1.79077663148114E-05
Verheyen-2019-1000-813	813	toekomstig	future			8.8	4.4	3.65	4.6	4.55	4.5	5.1	10	3	67090	0	1654	603	0.275399137829013	4.60271573244945E-05
Verheyen-2019-1000-814	814	toenmalig	then	THEN	2921	10.7	3.05263157894737	4.5	3.4	2.15789473684211	3.5	3.75	9	3	80188	0	752	20	NaN	NaN
Verheyen-2019-1000-815	815	toevallig	coincidental			7.35	3.45	3.85	3.15	6.1	3.5	4.35	9	3	48395	0	2714	2111	0.298629268954218	4.25321653161158E-05
Verheyen-2019-1000-816	816	totaal	total	WHOLE	2277	6.45	4.25	4.5	4.7	6	4.25	4.65	6	2	37584	2	5398	2493	1.18547448614177	0.000174931834639
Verheyen-2019-1000-817	817	traag	slow	SLOW	701	5.8	1.75	4.2	2.35	5.15	4.7	3	5	1	34773	5	1993	684	6.22725715149729	0.000866400058003
Verheyen-2019-1000-818	818	traditioneel	traditional			10.15	3.1	4.6	3.75	4.2	5.4	4	12	4	93202	0	2129	296	0.333837852759041	9.70006720537705E-05
Verheyen-2019-1000-819	819	treurig	sad	SAD	699	5.9	3.2	5.3	2.85	4.25	5.3	2.15	7	2	46947	0	853	362	0.81327295555016	6.98119772399872E-05
Verheyen-2019-1000-820	820	triest	dejected			5.575	3.1	4.5	3.1	5.6	5.5	2.05	6	1	61753	1	674	1038	4.39906124742543	0.000349013242917
Verheyen-2019-1000-821	821	troebel	turbid	TURBID	537	9.7	3.45	4.05	3.52631578947368	3.55	6.1	2.85	7	2	54374	1	272	41	0.526514809124003	9.44851889788388E-05
Verheyen-2019-1000-822	822	tropisch	tropical			9.45	4.4	4.6	5	3.3	6.2	5.4	8	2	54425	0	539	131	1.08085832233306	9.56306612199462E-05
Verheyen-2019-1000-823	823	trots	proud	PROUD	174	6.25	5.15	5.25	5.6	5.6	5.15	5.75	5	1	22225	1	2079	4468	2.64552340577756	0.000396662067856
Verheyen-2019-1000-824	824	trouw	true	TRUE	1657	8.45	4.35	5.35	4.95	4.75	4.8	6	5	1	20463	1	1452	1141	4.36474564920683	0.00057165247778
Verheyen-2019-1000-825	825	tuttig	niggling			10.0666666666667	4.3	4.5	3.72222222222222	2.65	4.63157894736842	2.55	6	2	25662	3	6	11	0.157921742863731	5.1217578417012E-05
Verheyen-2019-1000-826	826	tweede	two	SECOND	1384	4.2	3.75	6.35	3.89473684210526	5.8	4.9	4.35	6	2	35743	0	0	9	0.899409908894587	0.000172832886925
Verheyen-2019-1000-827	827	tweedehands	used	OLD (USED)	2113	9.57894736842105	3.55	5.6	3.25	4.05	5.25	4.2	11	3	70067	0	144	165	0.95925552737289	0.000178843362008
Verheyen-2019-1000-828	828	twijfelachtig	doubtful			9.75	3.45	3.85	3.05	4.6	3.1	2.6	13	4	90642	0	372	86	0.644836915053713	8.2148583109413E-05
Verheyen-2019-1000-829	829	typisch	typical			8.5	3.7	3.95	4.5	5.85	4.15	3.95	7	2	35943	1	2094	708	0.936572602720402	0.000189683043926
Verheyen-2019-1000-830	830	uitbundig	exuberant			9.1578947368421	6.55	4.1	5.6	4.65	5.9	5	9	3	40756	0	529	38	0.939755003800425	0.000132490786433
Verheyen-2019-1000-831	831	uiterlijk	outward			8.4	4.35	4.95	4.6	5.6	5.5	4.75	9	3	99493	1	1317	145	2.26324654304065	0.000410768949007
Verheyen-2019-1000-832	832	uitgestrekt	big	BIG	1202	8.55	4.25	4.2	4.6	3.8	5.2	4.65	11	3	82078	0	577	25	0.412348371744792	7.45923713371084E-05
Verheyen-2019-1000-833	833	uitsluitend	exclusive			9.05	3.8	4.65	4.85	3.95	3.3	3.35	11	3	100085	0	1619	108	NaN	NaN
Verheyen-2019-1000-834	834	uitstekend	excellent			6.65	5.2	3.95	6	4.6	3.3	5.4	10	3	115186	0	2706	2195	1.10814455539382	8.70298568641318E-05
Verheyen-2019-1000-835	835	uitvoerig	long			10.5	5.6	3.95	4.7	4.5	4.05	4.95	9	3	86942	0	1725	42	0.132887998574932	2.53761151595311E-05
Verheyen-2019-1000-836	836	uitzonderlijk	exceptional			8.45	4.9	3.8	5.7	4.7	2.75	4.5	13	4	117816	0	1035	285	1.15883841606401	0.000145269961123
Verheyen-2019-1000-837	837	uniek	unique			9.2	4.9	5.35	4.95	5.25	3.8	6.15	5	2	31313	0	1095	900	2.83016509224461	0.000486881023573
Verheyen-2019-1000-838	838	universeel	catholic			11.65	4.35	4.6	5.1	4.3	3.95	5.15	10	4	101323	0	921	122	0.203545484563383	8.84031218804593E-05
Verheyen-2019-1000-839	839	urenlang	interminable			7.1	3.25	4.6	3.95	4.35	5.65	2.9	8	3	91484	0	566	123	0.012222080236742	3.50800873839119E-06
Verheyen-2019-1000-840	840	vaag	vague			9.65	2.85	2.78947368421053	2.6	3.9	3.4	2.95	4	1	21416	16	3318	580	1.99955881046595	0.000548713745315
Verheyen-2019-1000-841	841	vaal	faded			11.5555555555556	2.33333333333333	3.38461538461538	2.46153846153846	1.68421052631579	3.08333333333333	2.78571428571429	4	1	25150	17	292	19	0.291843471874163	5.56335040737809E-05
Verheyen-2019-1000-842	842	vaderlands	national			10.65	3.75	5.1	4.45	1.7	3.05	4.5	10	3	98847	0	346	5	NaN	NaN
Verheyen-2019-1000-843	843	vals	forged			6.1	4.3	3.75	4.3	5.2	5.35	2.1	4	1	11829	6	1566	2250	8.11577983567351	0.001205739701066
Verheyen-2019-1000-844	844	vast	fixed			4.9	2.9	3.9	4.85	5.75	4.45	4.05	4	1	25814	9	14084	26658	5.46911639426379	0.00116585535558
Verheyen-2019-1000-845	845	veel	many	MANY	1198	3.75	5.25	2.9	5.65	6.55	5.1	4.2	4	1	41669	16	0	12	18.3871169654549	0.002471167617604
Verheyen-2019-1000-846	846	veeleisend	stressful			10.6	5.35	4.75	5.95	4	3.85	2.9	10	3	120481	0	209	102	0.159728735055924	3.7201814375963E-05
Verheyen-2019-1000-847	847	veilig	safe	SAFE	3762	5.95	3.55	4.6	3.9	5.35	4.55	5.75	6	2	41034	2	3340	9376	5.35028014940819	0.000721478294407
Verheyen-2019-1000-848	848	venijnig	vicious			10.2	5.55	4.8	4.57894736842105	3.6	4.05	2.55	8	3	74998	0	258	24	0.565046107183432	0.0001059008612
Verheyen-2019-1000-849	849	ver	distant	FAR	1406	5.15	3.9	4.05	4.05	5.95	5.2	3.75	3	1	51741	15	23125	6563	6.40949849161702	0.001002694983782
Verheyen-2019-1000-850	850	verantwoordelijk	responsible			9.55	5.15	4.75	5.35	5.65	4.4	4.8	16	5	169615	0	1865	2111	0.858241135088558	0.000107625577927
Verheyen-2019-1000-851	851	verbluffend	staggering			10.55	5.55	3.4	5.95	2.95	3.15789473684211	5.05	11	3	106403	0	95	61	0.050714762577268	8.46087450817913E-06
Verheyen-2019-1000-852	852	verborgen	inner			7.95	2.8	4	2.75	3.9	4.9	3.65	9	3	117868	4	1358	70	1.1646221223285	0.000219790740445
Verheyen-2019-1000-853	853	verder	further			5.25	4.55	3.4	4.45	5.15	3.2	4.25	6	2	110348	4	12651	14035	1.03914173195412	0.00021494851688
Verheyen-2019-1000-854	854	verdragend	patient			10.2631578947368	3.5	4.75	3.5	3.4	2.95	5.15	10	3	132447	0	8	0	NaN	NaN
Verheyen-2019-1000-855	855	verdrietig	sorrowful	SORROWFUL	145	3.625	3.95	4.2	2.85	5.6	6.25	1.9	10	3	114785	0	653	819	2.29772967058697	0.00011084071024
Verheyen-2019-1000-856	856	verenigd	united			9.55	4.65	4.2	5	3.3	4.65	5.25	8	3	112183	0	0	0	0.12038710341846	2.09634436852654E-05
Verheyen-2019-1000-857	857	verfijnd	refined			10.8	3.9	4.25	4.7	3.55	4.75	4.9	8	2	77599	0	0	21	0.401410433167304	0.000140203198966
Verheyen-2019-1000-858	858	vergeefs	vain			11.4	2.84210526315789	4.15	3	3	3.84210526315789	3.1	8	2	81955	0	588	92	0.052807584096286	1.79663415998681E-05
Verheyen-2019-1000-859	859	vergelijkbaar	similar	SIMILAR	1558	9.35	3.7	4.65	3.6	4.2	3.4	3.95	13	4	143387	0	895	109	0.091800075904484	1.72829632742074E-05
Verheyen-2019-1000-860	860	verheugd	glad	HAPPY	1495	8.9	5.75	4.10526315789474	4.55	3.1	4.75	5.5	8	2	66102	0	256	39	0.11551018320871	2.10871026203849E-05
Verheyen-2019-1000-861	861	verkeerd	mistaken			4.47368421052632	3.85	4.5	3.9	6.05	4.6	2.6	8	2	118927	1	2913	9517	4.62834218548409	0.000469510197371
Verheyen-2019-1000-862	862	verkouden	to have a cold			5.4	3.05	6.45	3.05	5.25	6.3	2.25	9	3	110931	2	122	220	1.45715547809785	0.000116607121635
Verheyen-2019-1000-863	863	verlegen	embarrassed			6.05	2.8	4.45	2.45	5.75	5.85	3.5	8	3	116708	7	685	866	4.32501425492743	0.000548626967115
Verheyen-2019-1000-864	864	verlicht	light			9.05	4.3	3.85	4.55	2.85	4.55	5.45	8	2	88101	1	665	20	0.167210362077268	4.80675297539669E-05
Verheyen-2019-1000-865	865	vermaard	renowned			12.2	3.33333333333333	3.36363636363636	4.5	2	3	3.69230769230769	8	2	90820	2	242	41	0.037402338120986	5.52234770783845E-06
Verheyen-2019-1000-866	866	verminderd	reduced			8.05	2.8	3.2	2.65	3.7	2.7	3.15	10	3	147252	0	0	0	0.034556296678739	1.15588562511739E-05
Verheyen-2019-1000-867	867	vermoeiend	hard			7.55	3.2	4.8	3.95	4.9	5.1	2.45	10	3	137727	0	176	192	3.41661359821701	0.000367387442058
Verheyen-2019-1000-868	868	verrast	surprised	SURPRISED	1572	6.5	5.75	5	4.6	5.55	5.35	5.9	7	2	86320	1	599	3	0.70783668060619	6.74657116552191E-05
Verheyen-2019-1000-869	869	verrot	decayed			9.2	3.10526315789474	4.75	3.47368421052632	2.3	4.95	1.7	6	2	65298	1	86	238	0.059345048240634	1.42923695538164E-05
Verheyen-2019-1000-870	870	vers	fresh	FRESH	243	6.5	4.95	5.15	4.75	4.7	5.15	5.7	4	1	56906	6	1307	1153	1.53986912778721	0.000432204249155
Verheyen-2019-1000-871	871	verschillend	different	DIFFERENT	2504	6.35	4.1	4.1	3.7	5.5	5.4	4.3	12	3	144753	0	6881	280	2.16751295567891	0.000291171233651
Verheyen-2019-1000-872	872	verschrikkelijk	terrible			6.65	4.6	3.8	5.6	5.15	3.8	1.65	15	4	151776	0	2484	2498	1.25022767750611	0.00024607151834
Verheyen-2019-1000-873	873	versleten	old			7.26315789473684	2.8	5.2	3.2	4.95	5.85	2.45	9	3	130809	1	342	7	2.37819179670315	0.000379248937282
Verheyen-2019-1000-874	874	verspreid	extended			7.95	4	3.8	4.3	4.2	5.15	4.15	9	2	94865	0	641	4	0.267527227797477	7.07101316108555E-05
Verheyen-2019-1000-875	875	verstaanbaar	audible			8.15	4.2	5.55	4.1	4.8	3.75	5.15	12	3	142481	0	271	12	0.470135492233693	6.74592032902128E-05
Verheyen-2019-1000-876	876	verstandig	knowing			7.8	4.35	3.9	5.05	5.5	5.2	5.55	10	3	119071	0	1861	1228	1.85042336755081	0.000167648974197
Verheyen-2019-1000-877	877	vertrouwd	familiar	FAMILIAR	3005	9.1	3.65	5.1	4.65	5.25	4.05	5.85	9	2	76739	0	946	801	0.67875473052557	9.8416241442639E-05
Verheyen-2019-1000-878	878	vertrouwelijk	private			10.85	4.1	4.65	4.35	4.4	3.75	5.8	13	4	127070	0	669	427	0.335029903680845	4.50964611285948E-05
Verheyen-2019-1000-879	879	vervelend	tiresome			6.9	3.55	3.9	3.2	5.6	5.05	2.55	9	3	140005	1	831	1674	23.2584870480917	0.003207162820158
Verheyen-2019-1000-880	880	verwant	german			10.7	4.15	4.73684210526316	4	3.25	3.4	4.85	7	2	79300	0	976	129	0.16209594141417	2.87507024152933E-05
Verheyen-2019-1000-881	881	verward	confused			9.15	4.05	4.85	2.95	4.7	4.1	2.85	7	2	72316	1	598	148	1.15963355363962	0.000174189881028
Verheyen-2019-1000-882	882	verwonderd	surprised	SURPRISED	1572	9.2	5.25	4.8	4.6	4.9	5	5.15	10	3	135135	0	560	2	0.64191253134472	4.25647071411473E-05
Verheyen-2019-1000-883	883	verwonderlijk	surprising			9.5	5.25	4.6	4.65	4.45	3.95	5.15	13	4	156793	0	442	50	0.10562513411122	1.88710043357426E-05
Verheyen-2019-1000-884	884	verzorgd	well-cared-for			6.9	3.85	4.9	4.5	4.9	5.3	5.2	8	2	66403	0	465	23	0.881023423226038	0.000130063166286
Verheyen-2019-1000-885	885	vet	fat	FAT (OBESE)	1279	6.05	3.8	3.65	4.05	4.95	5.95	2.85	3	1	18403	16	969	962	8.03325149699399	0.000761668533049
Verheyen-2019-1000-886	886	vettig	fat	FAT (OF MEAT AND FOOD)	2449	7.25	3.9	4.55	3.85	5.2	6.1	2.85	6	2	38866	2	374	58	3.16594039752171	0.000316648228469
Verheyen-2019-1000-887	887	vierde	four			4.63157894736842	3.5	6.55	3.4	5.25	4.4	4.15	6	2	78091	1	0	0	0.449981259713175	4.97304170130744E-05
Verheyen-2019-1000-888	888	vierkant	square			5.4	3.2	6.3	3.7	3.85	6.65	4.2	8	2	89586	0	928	273	3.4052202962616	0.000706369125045
Verheyen-2019-1000-889	889	vies	dirty	DIRTY	1230	3.45	3.45	5.25	3.65	5.3	5.8	2	4	1	27047	10	1157	1847	29.77888272123	0.003577588583946
Verheyen-2019-1000-890	890	vijfde	five			5	3.4	6.65	3.35	5.35	4.8	3.5	6	2	28253	1	13	0	0.113357303937305	2.81682037472302E-05
Verheyen-2019-1000-891	891	vinnig	biting			10.8	5.83333333333333	4.1	4.78947368421053	3.2	3.05	4.75	6	2	35331	2	222	4	0.277489717248074	0.000144013846677
Verheyen-2019-1000-892	892	violet	violet			10	4	6	3.75	2.55	6.5	3.7	6	3	26762	0	202	4	0.131852255214064	9.22886157892154E-06
Verheyen-2019-1000-893	893	visueel	visual			10.85	4.55	4.6	4.05	4.65	3.95	4.75	7	3	42914	1	341	245	0.311705818851112	3.06934493696714E-05
Verheyen-2019-1000-894	894	vitaal	vital			11.9	5.42105263157895	4.26315789473684	4.8421052631579	3.55	4.65	5.31578947368421	6	2	37292	1	493	192	0.214657237572136	3.95090297706934E-05
Verheyen-2019-1000-895	895	vlak	level			7.2	2.75	4.35	3.65	4.45	5.6	4.15	4	1	14433	10	4626	70	1.70422833389706	0.000376658608009
Verheyen-2019-1000-896	896	vlot	smooth	SMOOTH	1234	6.75	5.05	3.75	4.85	5.25	4.75	5.5	4	1	10576	5	913	298	1.89380458173608	0.000613419910208
Verheyen-2019-1000-897	897	vluchtig	brief	SHORT (TIME)	3312	9.3	5.05	4.3	3.7	4.2	4.2	3.25	8	2	44007	1	967	116	0.693898415269055	0.000178908445658
Verheyen-2019-1000-898	898	vlug	fast	FAST	1631	5.15	6	4.25	4.55	6.25	5.45	4.4	4	1	4527	2	4059	2113	3.99433596615441	0.000715807339032
Verheyen-2019-1000-899	899	vochtig	damp	DAMP	2998	7.8	4	5.55	3.4	4.9	4.9	2.95	7	2	44531	2	1862	208	2.02407854842726	0.000241369224623
Verheyen-2019-1000-900	900	vol	full	FULL	1429	4.5	4.35	4.4	5.35	4.95	4.65	4.8	3	1	9389	19	17038	10633	3.44237991294295	0.000742770410526
Verheyen-2019-1000-901	901	voldoend	sufficient			9.31578947368421	3.88888888888889	3.3	4.1	3.35	3.3	4.65	8	2	68849	0	13	52	NaN	NaN
Verheyen-2019-1000-902	902	voldoende	sufficient			7.6	3.3	3.1	4.05	5.15	3.05	4.3	9	3	82180	0	13	944	0.912506552284488	0.000131228163622
Verheyen-2019-1000-903	903	volkomen	complete	FINISH	1766	9.5	3.95	3.2	4.65	3.9	3.1	4.95	8	3	60674	0	4211	1033	0.070327375232352	6.52138173630422E-06
Verheyen-2019-1000-904	904	volks	democratic			10	4.2	3.94736842105263	3.3	2.7	5.15	4.2	5	1	12427	0	192	19	0.686574671223638	0.000147336367012
Verheyen-2019-1000-905	905	volledig	outright			7	4.3	5.45	4.7	6.15	3.7	5.45	8	3	40452	0	6893	3039	2.30620788210295	0.000244509510739
Verheyen-2019-1000-906	906	voluptueus	voluptuous			13.4444444444444	3.9	4.06666666666667	5.07142857142857	1.88235294117647	5.41176470588235	4	10	4	22001	0	14	8	0.029592730644531	4.17837033403923E-06
Verheyen-2019-1000-907	907	volwassen	major			5.95	4.3	4.15	5.05	5.8	6.4	5.15	9	3	61480	1	1791	2005	0.950462531004119	0.000203106546751
Verheyen-2019-1000-908	908	voorafgaand	previous			9.65	3.3	4.45	3.65	3.35	3.25	3.8	11	3	79902	0	534	2	NaN	NaN
Verheyen-2019-1000-909	909	voorbereid	prepared			8.65	4.7	4.65	4.6	5.55	3.95	5.1	10	3	104139	0	0	4	0.100536308115666	2.05599250548753E-05
Verheyen-2019-1000-910	910	voorbij	past			4.8	3.45	4.1	3.45	5.2	3.2	3.25	7	2	39092	2	379	9052	4.01746266033591	0.00053549851017
Verheyen-2019-1000-911	911	voormalig	former	FORMER	3004	12.5	3.1	4	2.95	3	2.4	3.8	9	3	57405	0	949	504	0.036072707262129	3.50800873839119E-06
Verheyen-2019-1000-912	912	voorst	first	FIRST	728	10.4545454545455	3.5	3.16666666666667	4.875	2	2	4.33333333333333	6	1	47671	0	260	230	NaN	NaN
Verheyen-2019-1000-913	913	voortreffelijk	fine			10.45	4.7	3.35	5.42105263157895	3.25	3.7	5.4	14	4	98446	0	896	192	0.075104583057803	8.92296842362583E-06
Verheyen-2019-1000-914	914	voorzichtig	cautious	CAREFUL	2758	6	2.85	4.6	2.85	5.2	4.05	4.6	11	3	69621	1	4574	6633	3.20094349360903	0.000646687417938
Verheyen-2019-1000-915	915	vorig	past			5.9	3.05	4.89473684210526	3.21052631578947	5.9	3.25	3.6	5	2	32438	3	4186	5306	0.13615087704625	1.47609718342694E-05
Verheyen-2019-1000-916	916	vredig	quiet			8.8	3.1	4.05	3.9	3	4.7	5.7	6	2	33002	0	509	409	0.374453218145268	3.17868546907284E-05
Verheyen-2019-1000-917	917	vreemd	strange			6	3.9	3.05	3.9	5.95	4.55	4.05	6	1	30478	0	6646	8957	5.91876015660249	0.000757358910687
Verheyen-2019-1000-918	918	vriendelijk	trusting			5.3	5.05	4.85	4.25	5.8	4.7	6.2	11	3	134518	0	3875	2072	6.71651695065643	0.000688194515765
Verheyen-2019-1000-919	919	vrij	free	FREE	2316	6.05	4.6	3.45	5.2	5.5	5.25	5.85	4	1	25056	3	10796	8551	6.49871059883794	0.001208229150681
Verheyen-2019-1000-920	920	vrijmoedig	frank			12.35	4.5	3.25	4.84615384615385	2.22222222222222	3	4.8	10	3	55049	0	102	5	0.033891362726879	7.00950911177609E-06
Verheyen-2019-1000-921	921	vroeg	early	EARLY	672	5.15	3.55	4.1	3.4	5.55	4.9	3	5	1	24106	2	13177	5459	1.37066659270214	0.000176113102888
Verheyen-2019-1000-922	922	vroeger	earlier			5.3	3.2	4.25	3.05	5.8	5.15	4.2	7	2	78799	0	9636	5612	11.6274191948655	0.001571929603962
Verheyen-2019-1000-923	923	vrolijk	cheerful			4.5	6.1	5.7	5.1	5.9	5.05	6.25	7	2	40641	0	2761	1828	7.66136137466155	0.000560601273999
Verheyen-2019-1000-924	924	vroom	pious			12	3.47368421052632	4.1	3.625	1.73684210526316	3.88888888888889	3.2	5	1	25297	4	406	93	0.455309452832118	7.50251776100268E-05
Verheyen-2019-1000-925	925	vrouwelijk	feminine			7.25	4.25	5.3	5.15	5.9	6.3	5.25	10	3	66470	2	1874	946	3.17458943341372	0.000523539389471
Verheyen-2019-1000-926	926	vuil	foul			4.55	3.45	5.85	3.25	5.7	6.1	2.1	4	1	10922	8	1605	3714	23.213189429629	0.002566349201638
Verheyen-2019-1000-927	927	vurig	hot			10.0526315789474	6.2	4.52631578947368	6.1	3.15	5.55	5.8	5	2	24026	2	900	180	0.788482615067991	0.00012674064595
Verheyen-2019-1000-928	928	waar	true	TRUE	1657	4.3	4.35	4.2	4.85	5.65	2.95	5.8	4	1	29811	18	7609	19909	2.71383982603922	0.000430352619311
Verheyen-2019-1000-929	929	waarachtig	honest	HONEST	1120	11.65	3.94117647058824	3	4.27777777777778	2.05	3.125	5.1	10	3	83169	1	448	62	0.208023735620424	2.1357199768146E-05
Verheyen-2019-1000-930	930	waard	worth			7.65	4.8	4.5	4.78947368421053	4.15	2.57894736842105	5.25	5	1	34514	5	2799	4958	0.172277396144952	0.000106340175838
Verheyen-2019-1000-931	931	waardeloos	worthless			9	2.45	3.55	2.6	4.35	2.55	1.85	10	3	87004	1	441	1579	1.06980785351397	0.000191020512935
Verheyen-2019-1000-932	932	waardevol	valuable			8.85	4.4	4.05	5.3	4.8	4.15	5.3	9	3	60443	0	942	830	1.44380882685525	0.000237506509992
Verheyen-2019-1000-933	933	waarschijnlijk	probable			7.75	3.55	3.45	3.5	6.1	2.15	3.8	14	3	99066	0	8557	7423	0.653999842712133	4.29161588514871E-05
Verheyen-2019-1000-934	934	wagenwijd	wide open			9.88235294117647	4.36842105263158	3.47368421052632	5.05263157894737	2.85	4.8421052631579	4.35	9	3	72363	0	79	15	NaN	NaN
Verheyen-2019-1000-935	935	wakker	awake	AWAKE	825	3.9	5.2	5.2	4.3	5.9	5.2	5.5	6	2	58548	8	4411	8793	1.80062307831168	0.000197525623758
Verheyen-2019-1000-936	936	walgelijk	disgusting	DISGUSTING	2507	8.05	4.55	5.25	3.55	4.05	5.45	1.7	9	3	71023	0	316	1350	0.700352309754625	0.000141508126149
Verheyen-2019-1000-937	937	warm	warm	WARM	1232	3.85	4.15	5.7	4.8	6.3	5.45	5.6	4	1	17528	6	6680	4122	36.8378689100207	0.002518291434432
Verheyen-2019-1000-938	938	waterig	watery	WATERY	3545	6.65	3.1	4.65	2.95	3.15	6.2	3.45	7	3	91199	1	249	25	0.105156043385563	3.82984738795231E-05
Verheyen-2019-1000-939	939	wazig	hazy			9.2	2.65	3.75	2.85	4	5.75	2.8	5	2	13257	2	413	165	1.23663120042318	0.000123921439175
Verheyen-2019-1000-940	940	weids	broad			11.1176470588235	3.63636363636364	3.33333333333333	3.90909090909091	2.2	3.47368421052632	3.875	5	1	23757	1	166	10	0.37127723334925	4.07391107568825E-05
Verheyen-2019-1000-941	941	weinig	not much			4.8	1.95	3.4	2.3	6.3	3.7	2.65	6	2	45434	1	0	1	9.47265854363492	0.001276134176974
Verheyen-2019-1000-942	942	wekenlang	of several weeks			8.15	3.1	5	4	4.25	3.05	3.85	9	3	93293	0	353	74	NaN	NaN
Verheyen-2019-1000-943	943	welingelicht	aware			12	4.16666666666667	4.15789473684211	4.94444444444445	2.10526315789474	4.05	4.8	12	4	139715	0	9	9	NaN	NaN
Verheyen-2019-1000-944	944	welkom	welcome			4.8	4.9	3.95	4.3	5.15	5.4	6.2	6	2	34903	0	978	6396	1.48927146354959	0.000284184503817
Verheyen-2019-1000-945	945	welluidend	musical			11.7368421052632	5.11764705882353	3.5	4.6875	2.45	2.89473684210526	4.70588235294118	10	3	102715	0	99	4	0.04219838460425	8.79930948850629E-06
Verheyen-2019-1000-946	946	wenselijk	desirable			10.4	4.6	3.9	4.05	3.35	3.3	5.35	9	3	96289	1	869	16	0.202306761740654	4.70782582730106E-05
Verheyen-2019-1000-947	947	werkelijk	actual			8.7	4.1	4.25	4.7	4.3	4.05	4.95	9	3	102491	2	8376	2466	0.763234431156768	4.63363046622933E-05
Verheyen-2019-1000-948	948	westelijk	west	WEST	1817	9.1	3.44444444444444	4.9	3.85	3.21052631578947	4.15	4.25	9	3	95815	1	932	194	NaN	NaN
Verheyen-2019-1000-949	949	wetenschappelijk	scientific			9.8	4.7	5.6	5.3	4.5	4.75	4.6	16	5	157915	0	4803	614	0.553572602420027	9.74237157791795E-05
Verheyen-2019-1000-950	950	wijd	wide	WIDE	1243	7.55	3.94736842105263	4.25	4	3.9	5.45	4.1	4	1	15679	10	2205	322	0.413511151963916	0.000124628681505
Verheyen-2019-1000-951	951	wijs	wise	WISE	698	7.55	3.65	4.8	4.85	4.4	4.75	5.75	4	1	15347	11	1309	1403	1.85382752497387	0.000354748197215
Verheyen-2019-1000-952	952	wild	wild			5.15	6.35	5.15	5.1	5.25	5.85	4.2	4	1	9303	5	1912	2078	5.19048216775473	0.001004791762041
Verheyen-2019-1000-953	953	winderig	windy	WINDY	3758	7.95	4.2	4.55	4.5	3.05	5.55	2.05	8	3	106413	0	103	68	0.139002142349455	2.42241345534175E-05
Verheyen-2019-1000-954	954	winters	wintry			7.25	2.8	4.5	3.6	3.35	6.3	3.55	7	2	95837	1	112	73	0.062335541939125	8.011797322745E-06
Verheyen-2019-1000-955	955	wiskundig	mathematic			9.9	3.9	5.05	4	4.55	3.85	3.26315789473684	9	3	39745	0	176	154	0.291120549183152	1.9414452813768E-05
Verheyen-2019-1000-956	956	wisselvallig	changeable			8.5	4.2	3.7	4.15	3.9	3.95	2.8	12	4	72501	0	73	19	0.370338198230276	3.39899362453581E-05
Verheyen-2019-1000-957	957	wit	white	WHITE	1335	3.65	2.95	6.65	3.25	5.35	6.9	4.9	3	1	9517	20	12989	3680	31.8430964803419	0.004071008344895
Verheyen-2019-1000-958	958	witheet	steaming			11.8666666666667	4.4	3.94117647058824	5.69230769230769	1.46666666666667	4.625	3.05263157894737	7	2	37020	1	47	13	0.01729569487099	3.92454409879386E-06
Verheyen-2019-1000-959	959	woedend	furious			7.1	5.95	4.95	5.35	4.7	6.55	2.35	7	2	74322	0	858	406	0.825950566654944	4.31341890791978E-05
Verheyen-2019-1000-960	960	woest	savage			7.2	6.2	4.7	5.95	4.3	6	2.2	5	1	36593	5	1067	520	0.90677579509356	0.00018902569906
Verheyen-2019-1000-961	961	wollig	woolly			7.55	2.94444444444444	4.8	3.1	2.6	6	3.85	6	2	27149	6	83	29	0.318991775945202	6.19303472173681E-05
Verheyen-2019-1000-962	962	wrang	tart			11.2631578947368	3.85714285714286	3.41176470588235	4	2.55555555555556	3.21052631578947	2.55555555555556	5	1	39102	3	211	22	0.306372275134684	0.000103502528695
